file,size_bytes
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_decision_engine.py,1291
./backups/chat1_security_before_fix_20260801_173836/engine/yahoo_reader.py,2126
./backups/chat1_security_before_fix_20260801_173836/engine/youtube_upload_validator.py,1127
./backups/chat1_security_before_fix_20260801_173836/engine/mail_router.py,1232
./backups/chat1_security_before_fix_20260801_173836/engine/affiliate_engine.py,3885
./backups/chat1_security_before_fix_20260801_173836/engine/tarifcheck_import_engine.py,4264
./backups/chat1_security_before_fix_20260801_173836/engine/secret_manager.py,613
./backups/chat1_security_before_fix_20260801_173836/engine/google_sheets_live.py,6568
./backups/chat1_security_before_fix_20260801_173836/engine/learning_logger.py,2550
./backups/chat1_security_before_fix_20260801_173836/engine/gmail_reader.py,2875
./backups/chat1_security_before_fix_20260801_173836/engine/final_short_renderer.py,631
./backups/chat1_security_before_fix_20260801_173836/engine/ai_real_optimizer.py,838
./backups/chat1_security_before_fix_20260801_173836/engine/knowledge_adapter.py.backup_before_master_merge,3526
./backups/chat1_security_before_fix_20260801_173836/engine/drive_asset_manager.py,1359
./backups/chat1_security_before_fix_20260801_173836/engine/cloud_scheduler_trigger.py,369
./backups/chat1_security_before_fix_20260801_173836/engine/ai_core_engine.py,2938
./backups/chat1_security_before_fix_20260801_173836/engine/content_pipeline_adapter.py.backup_before_production_bridge,1653
./backups/chat1_security_before_fix_20260801_173836/engine/revenue_engine.py,455
./backups/chat1_security_before_fix_20260801_173836/engine/autonomous_orchestrator.py.backup_before_learning_logger,563
./backups/chat1_security_before_fix_20260801_173836/engine/ass_subtitle_renderer.py,1223
./backups/chat1_security_before_fix_20260801_173836/engine/content_generator.py,472
./backups/chat1_security_before_fix_20260801_173836/engine/youtube_seo_engine.py,2068
./backups/chat1_security_before_fix_20260801_173836/engine/video_asset_selector.py,950
./backups/chat1_security_before_fix_20260801_173836/engine/affiliate_engine.py.backup_before_nan_fix,3885
./backups/chat1_security_before_fix_20260801_173836/engine/short_subtitles.py,626
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_mail_router.py,1886
./backups/chat1_security_before_fix_20260801_173836/engine/voice_script_engine.py,554
./backups/chat1_security_before_fix_20260801_173836/engine/content_ai.py,2232
./backups/chat1_security_before_fix_20260801_173836/engine/learning_reader.py,1816
./backups/chat1_security_before_fix_20260801_173836/engine/ai_autopilot_engine.py,1508
./backups/chat1_security_before_fix_20260801_173836/engine/youtube_real.py,841
./backups/chat1_security_before_fix_20260801_173836/engine/publisher_pinterest.py,1264
./backups/chat1_security_before_fix_20260801_173836/engine/sheets_engine.py.backup_before_export_fix,3639
./backups/chat1_security_before_fix_20260801_173836/engine/unified_mail_scanner.py,1890
./backups/chat1_security_before_fix_20260801_173836/engine/dashboard_metrics.py,1430
./backups/chat1_security_before_fix_20260801_173836/engine/video_generator.py,2434
./backups/chat1_security_before_fix_20260801_173836/engine/ai_learning_engine.py,1683
./backups/chat1_security_before_fix_20260801_173836/engine/google_sheets_real.py,1615
./backups/chat1_security_before_fix_20260801_173836/engine/short_assembler.py,1345
./backups/chat1_security_before_fix_20260801_173836/engine/mail_manager.py,1954
./backups/chat1_security_before_fix_20260801_173836/engine/short_renderer.py,2058
./backups/chat1_security_before_fix_20260801_173836/engine/dashboard_test_page.py,549
./backups/chat1_security_before_fix_20260801_173836/engine/publish_engine.py,319
./backups/chat1_security_before_fix_20260801_173836/engine/money_tracking.py,3330
./backups/chat1_security_before_fix_20260801_173836/engine/ai_core_engine.py.backup_before_bigquery_fix,3023
./backups/chat1_security_before_fix_20260801_173836/engine/pinterest_uploader.py,657
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_sender.py,1953
./backups/chat1_security_before_fix_20260801_173836/engine/commission_engine.py,3339
./backups/chat1_security_before_fix_20260801_173836/engine/gmail_newsletter_router.py,1285
./backups/chat1_security_before_fix_20260801_173836/engine/motion_renderer.py,903
./backups/chat1_security_before_fix_20260801_173836/engine/performance_reader.py,2115
./backups/chat1_security_before_fix_20260801_173836/engine/knowledge_adapter.py,4763
./backups/chat1_security_before_fix_20260801_173836/engine/banner_downloader.py,573
./backups/chat1_security_before_fix_20260801_173836/engine/autopilot_orchestrator.py.backup_before_posts_logging,10333
./backups/chat1_security_before_fix_20260801_173836/engine/winner_engine.py,985
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_learning_engine.py,2101
./backups/chat1_security_before_fix_20260801_173836/engine/ai_core_engine.py.backup_before_final_fix,3698
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_archive_writer.py,1086
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_send_controller.py,2274
./backups/chat1_security_before_fix_20260801_173836/engine/knowledge_adapter.py.backup_before_knowledge_fusion,1511
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/production_renderer.py.backup_before_article_schema_fix,3321
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/production_renderer.py.backup_phase2,2342
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/__init__.py,0
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/production_renderer.py.backup_before_landingpage_fields_fix,5267
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/production_renderer.py.backup_before_final_render_fix,8872
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/production_renderer.py,3419
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/production_renderer.py.backup_before_article_canonical_fix,3049
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/production_renderer.py.backup_before_canonical_fix,3419
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/__pycache__/production_renderer.cpython-312.pyc,3247
./backups/chat1_security_before_fix_20260801_173836/engine/rendering/__pycache__/__init__.cpython-312.pyc,164
./backups/chat1_security_before_fix_20260801_173836/engine/ai/ai_router.py.backup_before_learning_bridge,2075
./backups/chat1_security_before_fix_20260801_173836/engine/ai/perplexity_client.py,1563
./backups/chat1_security_before_fix_20260801_173836/engine/ai/ai_router.py,2356
./backups/chat1_security_before_fix_20260801_173836/engine/ai/ai_router.py.backup_before_learning_integration,2075
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__init__.py,0
./backups/chat1_security_before_fix_20260801_173836/engine/ai/ai_validator.py,1009
./backups/chat1_security_before_fix_20260801_173836/engine/ai/ai_evaluator.py.backup_before_learning_bridge,1136
./backups/chat1_security_before_fix_20260801_173836/engine/ai/openai_client.py,950
./backups/chat1_security_before_fix_20260801_173836/engine/ai/ai_learning_bridge.py,1612
./backups/chat1_security_before_fix_20260801_173836/engine/ai/groq_client.py,947
./backups/chat1_security_before_fix_20260801_173836/engine/ai/gemini_client.py,766
./backups/chat1_security_before_fix_20260801_173836/engine/ai/ai_evaluator.py,1136
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/ai_router.cpython-312.pyc,2720
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/ai_validator.cpython-312.pyc,1180
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/ai_evaluator.cpython-312.pyc,1173
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/gemini_client.cpython-312.pyc,1396
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/ai_learning_bridge.cpython-312.pyc,1960
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/openai_client.cpython-312.pyc,1462
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/__init__.cpython-312.pyc,157
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/perplexity_client.cpython-312.pyc,1775
./backups/chat1_security_before_fix_20260801_173836/engine/ai/__pycache__/groq_client.cpython-312.pyc,1454
./backups/chat1_security_before_fix_20260801_173836/engine/content_quality/__init__.py,0
./backups/chat1_security_before_fix_20260801_173836/engine/content_quality/content_validator.py,1151
./backups/chat1_security_before_fix_20260801_173836/engine/content_quality/__pycache__/content_validator.cpython-312.pyc,1480
./backups/chat1_security_before_fix_20260801_173836/engine/content_quality/__pycache__/__init__.cpython-312.pyc,170
./backups/chat1_security_before_fix_20260801_173836/engine/url_management/__init__.py,0
./backups/chat1_security_before_fix_20260801_173836/engine/url_management/url_resolver.py,868
./backups/chat1_security_before_fix_20260801_173836/engine/url_management/__pycache__/__init__.cpython-312.pyc,169
./backups/chat1_security_before_fix_20260801_173836/engine/url_management/__pycache__/url_resolver.cpython-312.pyc,1817
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/template_video_renderer.cpython-312.pyc,990
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/newsletter_campaign_generator.cpython-312.pyc,4576
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/scene_builder.cpython-312.pyc,734
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/short_renderer.cpython-312.pyc,3026
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/knowledge_adapter.cpython-312.pyc,4246
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/bigquery_logger.cpython-312.pyc,1593
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/pinterest_capi.cpython-312.pyc,2678
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/scheduler_loop.cpython-312.pyc,1300
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/short_subtitles.cpython-312.pyc,695
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/autonomous_orchestrator.cpython-312.pyc,2109
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/affiliate_engine.cpython-312.pyc,5047
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/autopilot_orchestrator.cpython-312.pyc,9841
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/youtube_uploader.cpython-312.pyc,1336
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/newsletter_learning_engine.cpython-312.pyc,2477
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/money_tracking.cpython-312.pyc,3561
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/gmail_newsletter_router.cpython-312.pyc,1516
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/pinterest_uploader.cpython-312.pyc,1106
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/winner_engine.cpython-312.pyc,1133
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/publisher_pinterest.cpython-312.pyc,1623
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/newsletter_send_controller.cpython-312.pyc,2796
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/yahoo_reader.cpython-312.pyc,2884
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/subtitle_video_renderer.cpython-312.pyc,897
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/cloud_scheduler_trigger.cpython-312.pyc,786
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/secret_manager.cpython-312.pyc,1447
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/mail_manager.cpython-312.pyc,2863
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/tiktok_tracking.cpython-312.pyc,2779
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/google_sheets_live.cpython-312.pyc,6496
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/sheets_api.cpython-312.pyc,1464
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/newsletter_sender.cpython-312.pyc,2781
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/drive_asset_manager.cpython-312.pyc,2200
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/newsletter_archive_writer.cpython-312.pyc,1538
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/newsletter_segment_engine.cpython-312.pyc,3466
./backups/chat1_security_before_fix_20260801_173836/engine/__pycache__/video_generator.cpython-312.pyc,3422
